sep=;
CRONOGRAMA GERAL DE VALIDAÇÃO — VETBALANCE (PVS-001);;;;;;;;
Período: 10/03/2026 a 31/07/2026 | Duração: 20 semanas;;;;;;;;
;;;;;;;;
=== SEÇÃO 8 — PROCEDIMENTOS DE TESTE ===;;;;;;;;
;;;;;;;;
FASE 1 — PREPARAÇÃO (10/03 – 28/03/2026);;;;;;;;
Semana;Período;Procedimento;Responsável;Entregável;;;
1;10/03 – 14/03/2026;Submissão do protocolo ao CEP;Pesquisador;Protocolo aprovado;;;
2;17/03 – 21/03/2026;Apresentação do projeto aos docentes;Pesquisador;Ata de reunião;;;
2;17/03 – 23/03/2026;Cadastro dos participantes e randomização GE/GC;Pesquisador + Docentes;Lista de alocação selada;;;
3;24/03 – 28/03/2026;Pré-teste diagnóstico (O₁) — ambos os grupos;Docentes;Dados do pré-teste tabulados;;;
;;;;;;;;
FASE 2 — INTERVENÇÃO INICIAL (31/03 – 25/04/2026);;;;;;;;
Semana;Período;Procedimento;Responsável;Entregável;;;
4;31/03 – 04/04/2026;Aulas teóricas sobre equilíbrio ácido-base — parte 1 (GE + GC);Docentes;Registro de frequência;;;
5;07/04 – 11/04/2026;Aulas teóricas — parte 2 (GE + GC); início treinamento GE no SUT;Docentes / Pesquisador;Registro de frequência; logs do tutorial;;;
6;14/04 – 18/04/2026;Treinamento do GE no SUT: tutorial guiado + primeiros casos clínicos;Pesquisador;Logs de conclusão do tutorial;;;
7;21/04 – 25/04/2026;Uso supervisionado do SUT pelo GE — acidose e alcalose metabólica;Alunos GE;Relatório de sessões;;;
;;;;;;;;
FASE 3 — AVALIAÇÃO INTERMEDIÁRIA 1 (28/04 – 16/05/2026);;;;;;;;
Semana;Período;Procedimento;Responsável;Entregável;;;
8;28/04 – 02/05/2026;Uso intensivo do SUT pelo GE; atividades tradicionais pelo GC;Alunos / Docentes;Logs do sistema;;;
9;05/05 – 09/05/2026;Continuação do uso intensivo GE; preparação da avaliação;Alunos / Docentes;Logs do sistema;;;
9–10;11/05 – 14/05/2026;Avaliação intermediária 1 (O₂) — distúrbios metabólicos;Docentes;Notas tabuladas;;;
10;15/05 – 16/05/2026;Análise parcial dos dados no RStudio;Pesquisador;Relatório parcial;;;
;;;;;;;;
FASE 4 — INTERVENÇÃO AVANÇADA (19/05 – 06/06/2026);;;;;;;;
Semana;Período;Procedimento;Responsável;Entregável;;;
11;19/05 – 23/05/2026;Casos avançados no SUT: cetoacidose diabética, hipercapnia, mistos;Alunos GE;Dados de sessões avançadas;;;
12;25/05 – 01/06/2026;Aulas avançadas sobre compensação e protocolos terapêuticos (GE + GC);Docentes;Registro de frequência;;;
13;02/06 – 06/06/2026;Modo Avaliação do SUT (sem dicas de IA) — simulação de cenário real;Alunos GE;Dados do modo avaliação;;;
;;;;;;;;
FASE 5 — AVALIAÇÃO FINAL E COLETA (09/06 – 27/06/2026);;;;;;;;
Semana;Período;Procedimento;Responsável;Entregável;;;
14;09/06 – 13/06/2026;Revisão geral no SUT — todos os casos disponíveis;Alunos GE;Dados consolidados;;;
14–15;14/06 – 16/06/2026;Avaliação intermediária 2 (O₃) — distúrbios respiratórios e mistos;Docentes;Notas tabuladas;;;
15;17/06 – 19/06/2026;Questionário de satisfação (SUS adaptado) ao GE;Pesquisador;Respostas tabuladas;;;
15–16;20/06 – 23/06/2026;Pós-teste final (O₄) — avaliação abrangente (GE + GC);Docentes;Notas tabuladas;;;
16;24/06 – 27/06/2026;Exportação completa dos dados do SUT (CSV/TXT);Pesquisador;Arquivos de dados;;;
;;;;;;;;
FASE 6 — ANÁLISE E RELATÓRIO (30/06 – 31/07/2026);;;;;;;;
Semana;Período;Procedimento;Responsável;Entregável;;;
17;30/06 – 04/07/2026;Processamento estatístico: testes t de Student, Shapiro-Wilk;Pesquisador;Tabelas estatísticas;;;
18;07/07 – 11/07/2026;Análise dados SUT: sessões, win rate, badges, ranking; d de Cohen;Pesquisador;Relatório de uso;;;
19;14/07 – 18/07/2026;Cruzamento: desempenho no software × notas; correlação de Pearson;Pesquisador;Análise cruzada;;;
20;21/07 – 28/07/2026;Redação do relatório final de validação;Pesquisador;Rascunho do relatório;;;
20;29/07 – 31/07/2026;Entrega do relatório final de validação (IEEE 829);Pesquisador;Documento final;;;
;;;;;;;;
AGOSTO/2026 — MESTRADO;;;;;;;;
—;01/08 – 31/08/2026;Redação da dissertação e defesa do mestrado;Pesquisador;Dissertação + Defesa;;;
;;;;;;;;
;;;;;;;;
=== SEÇÃO 9 — CRONOGRAMA DE EXECUÇÃO (RESUMO) ===;;;;;;;;
;;;;;;;;
Sem.;Data Início;Data Fim;Fase;Atividade;Marco (Milestone);;
1;10/03/2026;14/03/2026;F1 — Preparação;Submissão do protocolo ao CEP;;;
2;17/03/2026;23/03/2026;F1 — Preparação;Apresentação aos docentes; cadastro e randomização;;;
3;24/03/2026;28/03/2026;F1 — Preparação;Pré-teste diagnóstico (O₁);🔴 O₁;;
4;31/03/2026;04/04/2026;F2 — Interv. Inicial;Aulas teóricas — parte 1 (GE + GC);;;
5;07/04/2026;11/04/2026;F2 — Interv. Inicial;Aulas teóricas — parte 2; início treinamento GE;;;
6;14/04/2026;18/04/2026;F2 — Interv. Inicial;Treinamento GE no SUT (tutorial + primeiros casos);;;
7;21/04/2026;25/04/2026;F2 — Interv. Inicial;Uso supervisionado GE (acidose/alcalose metabólica);;;
8;28/04/2026;02/05/2026;F3 — Aval. Interm. 1;Uso intensivo GE; atividades tradicionais GC;;;
9;05/05/2026;09/05/2026;F3 — Aval. Interm. 1;Continuação uso intensivo GE;;;
10;11/05/2026;16/05/2026;F3 — Aval. Interm. 1;Avaliação intermediária 1 (O₂); análise parcial;🔴 O₂;;
11;19/05/2026;23/05/2026;F4 — Interv. Avançada;Casos avançados GE (cetoacidose, hipercapnia, mistos);;;
12;25/05/2026;01/06/2026;F4 — Interv. Avançada;Aulas avançadas (compensação e protocolos) — GE + GC;;;
13;02/06/2026;06/06/2026;F4 — Interv. Avançada;Modo Avaliação do SUT (sem IA);;;
14;09/06/2026;16/06/2026;F5 — Aval. Final;Revisão geral GE; Avaliação intermediária 2 (O₃);🔴 O₃;;
15;17/06/2026;23/06/2026;F5 — Aval. Final;Questionário SUS (GE); Pós-teste final (O₄);🔴 O₄;;
16;24/06/2026;27/06/2026;F5 — Aval. Final;Exportação completa dos dados do SUT;✅ Coleta encerrada;;
17;30/06/2026;04/07/2026;F6 — Análise;Processamento estatístico (testes t, Shapiro-Wilk);;;
18;07/07/2026;11/07/2026;F6 — Análise;Análise dados SUT (sessões, win rate, badges); d de Cohen;;;
19;14/07/2026;18/07/2026;F6 — Análise;Cruzamento de dados (software × notas); Pearson;;;
20;21/07/2026;31/07/2026;F6 — Relatório;Redação e entrega do relatório final IEEE 829;✅ Relatório final;;
—;01/08/2026;31/08/2026;MESTRADO;Redação da dissertação e defesa;🎓 Defesa;;
;;;;;;;;
RESUMO POR FASE;;;;;;;;
Fase;Início;Término;Duração;Semanas;;;
F1 — Preparação;10/03/2026;28/03/2026;19 dias;1–3;;;
F2 — Intervenção Inicial;31/03/2026;25/04/2026;26 dias;4–7;;;
F3 — Avaliação Intermediária 1;28/04/2026;16/05/2026;19 dias;8–10;;;
F4 — Intervenção Avançada;19/05/2026;06/06/2026;19 dias;11–13;;;
F5 — Avaliação Final e Coleta;09/06/2026;27/06/2026;19 dias;14–16;;;
F6 — Análise e Relatório;30/06/2026;31/07/2026;32 dias;17–20;;;
TOTAL DA VALIDAÇÃO;10/03/2026;31/07/2026;144 dias;20 semanas;;;
Mestrado (redação + defesa);01/08/2026;31/08/2026;31 dias;—;;;
;;;;;;;;
MARCOS CRÍTICOS (MILESTONES);;;;;;;;
Marco;Data;Descrição;;;;;
🔴 O₁;24/03 – 28/03/2026;Pré-teste diagnóstico (GE + GC);;;;;
🔴 O₂;11/05 – 14/05/2026;Avaliação intermediária 1 — distúrbios metabólicos;;;;;
🔴 O₃;14/06 – 16/06/2026;Avaliação intermediária 2 — distúrbios respiratórios e mistos;;;;;
🔴 O₄;20/06 – 23/06/2026;Pós-teste final — avaliação abrangente;;;;;
✅ Coleta;27/06/2026;Encerramento da coleta de dados;;;;;
✅ Relatório;31/07/2026;Entrega do relatório final de validação (IEEE 829);;;;;
🎓 Defesa;Agosto/2026;Defesa do mestrado;;;;;
;;;;;;;;
;;;;;;;;
=== SEÇÃO 10 — INSTRUMENTOS DE COLETA DE DADOS ===;;;;;;;;
;;;;;;;;
INSTRUMENTOS APLICADOS PELO PESQUISADOR;;;;;;;;
ID;Instrumento;Momento;Amostra;Formato;;;
I-01;Pré-teste diagnóstico;24/03 – 28/03/2026 (O₁);GE + GC;Questões objetivas e discursivas (0–10);;;
I-02;Avaliação intermediária 1;11/05 – 14/05/2026 (O₂);GE + GC;Prova teórico-prática (0–10);;;
I-03;Avaliação intermediária 2;14/06 – 16/06/2026 (O₃);GE + GC;Prova teórico-prática (0–10);;;
I-04;Pós-teste final;20/06 – 23/06/2026 (O₄);GE + GC;Questões objetivas e discursivas (0–10);;;
I-05;Questionário de satisfação;17/06 – 19/06/2026;GE apenas;Escala Likert 5 pontos (SUS adaptado);;;
;;;;;;;;
DADOS COLETADOS AUTOMATICAMENTE PELO SUT;;;;;;;;
ID;Dado;Tabela no Banco;Tipo;Granularidade;;;
D-01;Sessões de simulação;simulation_sessions;Quantitativo;Por sessão;;;
D-02;Snapshots de parâmetros;session_history;Quantitativo;Por tick (1s);;;
D-03;Decisões clínicas;session_decisions;Qualitativo/Quantitativo;Por evento;;;
D-04;Tratamentos aplicados;session_treatments;Quantitativo;Por evento;;;
D-05;Badges conquistados;user_badges;Quantitativo;Por conquista;;;
D-06;Ranking semanal;weekly_ranking_history;Quantitativo;Semanal;;;
D-07;Notas de simulação;simulation_notes;Qualitativo;Por anotação;;;
